/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]
Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.93G/10.6G [1:10:07<31:56, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:08<40:24, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:09<42:10, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:09<37:55, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:10<39:13, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:10<30:54, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:11<31:19, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:11<28:12, 2.31MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:12<35:11, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:12<28:14, 2.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.94G/10.6G [1:10:13<36:55, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:13<28:36, 2.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:14<36:47, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:14<31:51, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:15<32:50, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:15<28:48, 2.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:16<37:35, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:17<31:40, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:17<37:40, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:18<29:47, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.95G/10.6G [1:10:18<34:53, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:19<33:36, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:20<39:57, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:20<32:22, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:21<39:08, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:21<31:06, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:22<33:13, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:22<28:04, 2.31MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:23<34:47, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:23<30:58, 2.09MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:24<40:20, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.96G/10.6G [1:10:24<30:43, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:25<32:42, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:25<26:15, 2.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:26<30:20, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:26<24:33, 2.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:27<31:11, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:28<41:03, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:28<38:10, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:28<29:24, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:29<27:56, 2.31MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.97G/10.6G [1:10:30<34:35, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:30<38:27, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:30<30:02, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:32<45:45, 1.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:32<39:02, 1.65MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:33<45:52, 1.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:34<47:54, 1.35MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:35<50:46, 1.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:35<38:52, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:36<46:22, 1.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.98G/10.6G [1:10:37<44:07, 1.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:38<46:55, 1.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:38<43:11, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:40<53:28, 1.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:40<47:16, 1.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:41<49:42, 1.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:41<41:50, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:43<50:53, 1.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:43<40:31, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:44<49:53, 1.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 6.99G/10.6G [1:10:44<43:20, 1.48MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:45<45:06, 1.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:46<36:49, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:46<41:08, 1.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:47<37:11, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:48<44:22, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:48<36:17, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:49<42:06, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:49<35:43, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:50<43:52, 1.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:51<41:41, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.00G/10.6G [1:10:52<43:41, 1.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.01G/10.6G [1:10:53<49:04, 1.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.01G/10.6G [1:10:53<42:53, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.01G/10.6G [1:10:54<35:12, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.01G/10.6G [1:10:55<42:40, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▌   | 7.01G/10.6G [1:10:55<33:57, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.01G/10.6G [1:10:56<44:50, 1.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.01G/10.6G [1:10:56<35:04, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.01G/10.6G [1:10:57<33:47, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.01G/10.6G [1:10:57<33:03, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.01G/10.6G [1:10:58<40:59, 1.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:10:58<31:32, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:10:58<24:56, 2.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:10:59<23:51, 2.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:11:00<37:23, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:11:00<33:22, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:11:01<36:45, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:11:01<28:39, 2.22MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:11:02<35:13, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:11:02<31:40, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.02G/10.6G [1:11:03<34:26, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:04<33:59, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:05<49:20, 1.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:05<37:20, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:06<42:26, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:06<35:08, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:07<40:57, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:07<31:32, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:08<36:11, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:09<31:11, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.03G/10.6G [1:11:10<53:05, 1.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.04G/10.6G [1:11:11<44:03, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  66%|██████▋   | 7.04G/10.6G [1:11:12<46:21, 1.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:12<37:24, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:13<45:09, 1.40MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:13<34:17, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:14<43:10, 1.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:14<33:23, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:14<25:28, 2.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:15<25:20, 2.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:16<40:19, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.04G/10.6G [1:11:16<31:04, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:17<37:35, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:18<48:35, 1.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:18<36:56, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:19<40:02, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:19<30:28, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:20<32:28, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:21<38:32, 1.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:22<47:30, 1.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:22<36:31, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.05G/10.6G [1:11:22<28:12, 2.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:23<31:36, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:24<32:58, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:25<44:39, 1.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:25<41:03, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:26<47:25, 1.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:27<39:34, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:28<46:44, 1.35MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:28<38:49, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:29<43:38, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.06G/10.6G [1:11:30<40:47, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:31<52:33, 1.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:32<48:24, 1.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:33<53:25, 1.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:33<42:23, 1.48MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:34<46:01, 1.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:34<38:45, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:35<39:25, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:35<33:33, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:36<37:12, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.07G/10.6G [1:11:36<31:58, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:37<29:01, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:37<32:03, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:38<30:31, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:38<29:07, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:39<29:31, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:39<25:13, 2.48MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:40<30:25, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:40<25:21, 2.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:41<36:58, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:41<30:54, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.08G/10.6G [1:11:42<38:39, 1.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:42<31:50, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:43<34:17, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:43<28:22, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:44<32:56, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:44<25:39, 2.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:44<21:14, 2.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:45<24:43, 2.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:46<40:36, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:47<31:28, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.09G/10.6G [1:11:48<40:52, 1.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.10G/10.6G [1:11:48<36:49, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.10G/10.6G [1:11:49<43:36, 1.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.10G/10.6G [1:11:49<35:29, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.10G/10.6G [1:11:51<49:02, 1.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.10G/10.6G [1:11:51<39:53, 1.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  67%|██████▋   | 7.10G/10.6G [1:11:52<42:25, 1.47MB/s][A
